"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @KiNgKD_4: FSU y'all are still trash just not as trash as UFÌ†ΩÌ∏Ç",FALSE,0,NA,2017-11-25 23:48:00,FALSE,NA,"934569389487161344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","haileenc",3,TRUE,FALSE,NA,NA
"RT @KiNgKD_4: FSU y'all are still trash just not as trash as UFÌ†ΩÌ∏Ç",FALSE,0,NA,2017-11-25 21:45:29,FALSE,NA,"934538556042874885",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WynnKailyn",3,TRUE,FALSE,NA,NA
"FSU y'all are still trash just not as trash as UFÌ†ΩÌ∏Ç",FALSE,12,NA,2017-11-25 21:43:46,FALSE,NA,"934538124528627712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KiNgKD_4",3,FALSE,FALSE,NA,NA
"Yes we lost to FSU again BUT THE MEMES ON THE UF MEME PAGE ABOUT US LOSING ARE THE BEST",FALSE,1,NA,2017-11-25 21:37:55,FALSE,NA,"934536652202151937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_magoozii",0,FALSE,FALSE,NA,NA
"First paragraph: includes what UF did in those 5 years (""... win SEC and national titles"")

Second paragraph: only‚Ä¶ https://t.co/spB4jALMP2",FALSE,2,NA,2017-11-25 21:32:18,TRUE,NA,"934535237798907904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stillwellkk",0,FALSE,FALSE,NA,NA
"Instead of watching Michigan lose today, I‚Äôm watching the UF/FSU game! https://t.co/sXYBssjv17",FALSE,3,NA,2017-11-25 21:28:59,FALSE,NA,"934534404306866180",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RealJDDuran",0,FALSE,FALSE,NA,NA
"#Gators #UF 
https://t.co/BCZruLKIVY
 
FSU forces 4 turnovers, scores 2 defensive TDs en route to thumping rival Florida",FALSE,0,NA,2017-11-25 21:16:30,FALSE,NA,"934531264148852736",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","FLORIDAGATORSGO",0,FALSE,FALSE,NA,NA
"RT @ge0h_: incoming gator tweets about how atleast they don‚Äôt go to fsu

incoming nole tweets about how uf always loses when they play

inc‚Ä¶",FALSE,0,NA,2017-11-25 21:07:58,FALSE,NA,"934529116585553920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","seanftwalson",4,TRUE,FALSE,NA,NA
"Pic sums up the #UF game. #UFvsFSU #fsu https://t.co/FCVc5l20EX",FALSE,0,NA,2017-11-25 20:58:42,FALSE,NA,"934526783696834560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MercerMorrison",0,FALSE,FALSE,NA,NA
"Jimbo Fisher: ‚ÄúIn a year that many are saying is a lost year, we just did something that‚Äôs never been done before (‚Ä¶ https://t.co/zTqcEOp0QA",FALSE,327,NA,2017-11-25 20:56:41,TRUE,NA,"934526276001509376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AriyaMassoudi",61,FALSE,FALSE,NA,NA
"RT @ThomasGoldkamp: Feleipe Franks hits Brandon Powell for a touchdown pass on a slant. Nice end for the senior, even if he won't walk away‚Ä¶",FALSE,0,NA,2017-11-25 20:53:59,FALSE,NA,"934525595899383810",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NicholasDP20",10,TRUE,FALSE,NA,NA
"With today‚Äôs victory, #FSU head coach Jimbo Fisher improves to 7-1 over #UF and 18-2 against teams from the state o‚Ä¶ https://t.co/DS8x5aI63f",FALSE,8,NA,2017-11-25 20:47:10,TRUE,NA,"934523882807136256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bladevine",0,FALSE,FALSE,NA,NA
"FINAL SCORE: #FSU-38, #UF-22, ‚ÄôNoles clinch their 5th straight win over the Gators ‚Äî the longest streak in program‚Ä¶ https://t.co/GpLvcABrWF",FALSE,7,NA,2017-11-25 20:46:43,TRUE,NA,"934523768533344257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FSViewSports",2,FALSE,FALSE,NA,NA
"RT @ge0h_: incoming gator tweets about how atleast they don‚Äôt go to fsu

incoming nole tweets about how uf always loses when they play

inc‚Ä¶",FALSE,0,NA,2017-11-25 20:43:08,FALSE,NA,"934522866917433344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MichaelTobar_",4,TRUE,FALSE,NA,NA
"RT @ge0h_: incoming gator tweets about how atleast they don‚Äôt go to fsu

incoming nole tweets about how uf always loses when they play

inc‚Ä¶",FALSE,0,NA,2017-11-25 20:42:50,FALSE,NA,"934522789364748289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AliAftab_",4,TRUE,FALSE,NA,NA
